name,phone,address,no_address,days,hours,general_topic,tags,city,state,zip_code,web_site,notes
S. AZ Gender Alliance,5204777096,2030 EAST BROADWAY,0,,,LGBTQ,['LGBTQ'],Tuscon,AZ,85719,http://www.sagatucson.org/,
Our Town Family Center,5203231708,2590 N. Alvernon Way,0,,,Young Adult Resources,"['Legal Services', 'Shelter', 'Domestic Violence']",Tuscon,AZ,85712,https://www.ourfamilyservices.org/,
CoverAZ,8003773536,,1,,,Health Insurance,,,,,http://coveraz.org/,
AHCCCS,8005280142,,1,,,Health Insurance,,,,,http://www.healthearizonaplus.gov,
AHCCCS Freedom to Work,8006548713,,1,,,Health Insurance,,,,,,
AZ Long Term Care (ALTCS),5202058600,1010 N Finance Center Dr STE 201,0,"M,T, W, Th, F",7:30 am - 5:00 pm,Health Insurance,,Tucson,AZ,85710,,
KidsCare ,8003773536,,1,,,Health Insurance,"['Adolescent', 'Young Adult Resources']",,,,http://coveraz.org/kidscare-enrollment/,
Medicare Premium Cost Sharing (QMB/SLMB/QI),8005280142,,1,,,Health Insurance,,,,,,Apply at ALTCS
Pima Council on Aging,5205462011,8467 E Broadway Blvd,0,"M, T, W, Th, F",8:30 am - 5:00 pm,Health Insurance,['Elder'],,,,,
UA Mobile Health Clinic,[phone],,1,,,Health Insurance,['Health Care Resources'],,,,,
Pima County WIC Program,5207929890,839 W Congress St,0,,,Health Insurance,['Food and Nutrition'],Tucson,AZ,85745,,located inside El Rio Health
Pima County WIC Program,5207247777,3950 S Country Club Rd,0,"T, W, Th, F",8:00 am - 5:00 pm,Health Insurance,['Food and Nutrition'],Tucson,AZ,85714,,
Pima County WIC/Food Plus,15207247777,4500 N Old Romero Rd,0,"T, W, Th, F, Sat",8:00 am - 5:00 pm,Health Insurance,['Food and Nutrition'],Tucson,AZ,85705,,
Pima County WIC,15207247777,1390 W Speedway Blvd,0,,,Health Insurance,['Food and Nutrition'],Tucson,AZ,85745,,
WIC Program at Erickson,15206166213,6750 E Stella Rd,0,"T, Th",8:00 am - 5:00 pm,Health Insurance,['Food and Nutrition'],Tucson,AZ,85730,,
MHC WIC at The Womens Center,15207247777,2055 W Hospital Dr,0,,,Health Insurance,['Food and Nutrition'],Tucson,AZ,85704,,
"Arizona Women, Infants, and Children (WIC)",15206166213,13395 N Marana Main St,0,,,Health Insurance,['Food and Nutrition'],Marana,AZ,85653,,
MHC Healthcare WIC Program at Clinica del Alma,15206166760,3690 S Park Ave #805,0,"M, T, W, Th, F, Sat",8:00 am - 5:00 pm,Health Insurance,['Food and Nutrition'],Tucson,AZ,85713,,
Arizona Department of Economic Security,,316 W Fort Lowell Rd,0,"M, T, W, Th, F",7:00 am - 5:00 pm,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85705,http://des.az.gov,
Arizona Department of Economic Security,15206290225,100 N Stone Ave #500b,0,Temporarily Closed,,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85701,http://des.az.gov,
Arizona Department of Economic Security,,400 W Congress St,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85701,http://des.az.gov,
Arizona Department of Economic Security,,1455 S Alvernon Way,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85711,http://des.az.gov,
Arizona Department of Economic Security,15207900107,899 N Wilmot Rd c7,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85711,http://des.az.gov,
Arizona Department of Economic Security,,5441 E 22nd St #101,0,Temporarily Closed,,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85711,http://des.az.gov,
Arizona Department of Economic Security,15207247700,2797 E Ajo Way,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85713,http://des.az.gov,
Arizona Department of Economic Security,,195 W Irvington Rd,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85714,http://des.az.gov,
Arizona Department of Economic Security,18554327587,2255 W Ina Rd,0,"M, T, W, Th, F",7:00 am - 5:00 pm,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85741,http://des.az.gov,
Arizona Department of Economic Security,15207455588,6740 S Tucson Blvd,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85756,http://des.az.gov,
Arizona Department of Economic Security,15205448618,7225 N Mona Lisa Rd #202,0,Temporarily Closed,,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85741,http://des.az.gov,
Arizona Department of Economic Security,15206382000,4710 S Palo Verde Rd,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Public Benefits,"['Employment', 'Child Support', 'Food and Nutrition', 'Health Insurance']",Tucson,AZ,85714,http://des.az.gov,
Southern Arizona Legal Aid,5206239461,2343 E. Broadway Blvd #20,0,"M, T, W, Th, F",8:30 am -12:00 pm and 1:00 pm - 4:00 pm,Public Benefits,"['Public Benefits', 'Social Security', 'Domestic Violence', 'Legal Services']",Tuscon,AZ,85719,https://www.sazlegalaid.org/services,
SSA,866331769,3808 N 1ST AVE,0,"M, T, W, Th, F",9:00 am - 4:00 pm,Public Benefits,"['Public Benefits', 'Social Security']",Tuscon,AZ,85719,http://www.ssa.gov,
SSA,8662207896,"88 W 38th St, Ste 100",0,"M, T, W, Th, F",9:00 am - 4:00 pm,Public Benefits,"['Public Benefits', 'Social Security']",Tuscon,AZ,85713,http://www.ssa.gov,
Tucson Indian Center,5208847131,160 Stone Ave,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Public Benefits,"['Housing', 'Indigent']",Tuscon,AZ,85701,https://www.ticenter.org/,
Youth Employment One Stop Job Services,15207249649,320 N Commerce Park Loop #200,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Public Benefits,"['Employment', 'Young Adult Resources']",Tucson,AZ,85745,http://webcms.pima.gov/government/community_services_employment_and_training/,
Arizona@WORK Pima County,15207247700,2797 E Ajo Way,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Public Benefits,,Tucson,AZ,85713,http://webcms.pima.gov/government/community_services_employment_and_training/,
Public Benefits Application,,,1,,,Public Benefits,,,,,http://www.healthearizonaplus.gov,
Public Benefits Screening,,,1,,,Public Benefits,,,,,http://www.arizonaselfhelp.org,
Public Benefits Screening,,,1,,,Public Benefits,['Elder'],,,,http://www.benefitscheckup.org,For senior citizens
Arizona 211,8772118661,,1,,,Public Benefits,['Food and Nutrition'],,,,http://211arizona.org,
Tucson Alliance for Autism,5203195857,3111 E. 2nd Street,0,,,Special Education,"['Special Education', 'Mental Health', 'Adolescent']",Tuscon,AZ,85716,https://tucsonallianceforautism.com/,
Arizona Center for Disability Law,15203279547,177 N Church Ave #800,0,,,Special Education,['Disability'],Tucson,AZ,85701,http://www.acdl.com,
Easterseals Blake Foundation,15203271529,7750 E Broadway Blvd # 200,0,"M, T, W, Th, F",8:30 am - 5:00 pm,Special Education,['Disability'],Tucson,AZ,85710,http://www.easterseals.com/,
Easterseals Blake Foundation,15202023549,330 N Commerce Park Loop,0,,,Special Education,['Disability'],Tucson,AZ,85745,http://www.easterseals.com/,
Easterseals Blake Foundation,15203271529,7750 E Broadway Blvd,0,,,Special Education,['Disability'],Tucson,AZ,85710,http://www.easterseals.com/blakefoundation,
Tucson Unified School District: Child Find,15202327034,5145 East 5th Street,0,,,Special Education,"['Disability', 'Adolescent', 'Young Adult Resources', 'Education']",Tucson,AZ,85711,,
Raising Special Kids ,6022424366,,0,,,Special Education,"['Disability', 'Adolescent', 'Young Adult Resources']",,,,http://www.raisingspecialkids.org,
Pilot Parents of Southern Arizona ,18773657220,2600 N Wyatt Dr,0,,,Special Education,"['Disability', 'Adolescent', 'Young Adult Resources']",Tucson,AZ,85712,,
Chicanos Por La Causa ,15208820018,1525 N Oracle Rd,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Housing,,Tucson,AZ,85705,http://www.cplc.org/,Mortgage counseling; assistance to avoid eviction or foreclosure; subsidized housing
Housing and Community Development,15207914171,310 N Commerce Park Loop,0,"M, T, W, Th, F",8:00 am - 4:00 pm,Housing,,Tucson,AZ,85745,https://www.tucsonaz.gov/housing-and-community-development,Property and Housing complaints
Tucson Section 8 Housing Program,15207914171,310 N Commerce Park Loop,0,"M, T, W, Th, F",8:00 am - 4:00 pm,Housing,,Tucon,AZ,85745,https://www.tucsonaz.gov/hcd/section-8-program-information,
"City of Tucson, Housing Application Hotline",[phone],,1,,,Housing,,,,,,
Housing Search,,,1,,,Housing,,,,,http://www.pimacountyhousingsearch.org,
Tucson Urban League,15207919522,3425 E Grant Rd #101,0,"M, T, W, Th, F",9:00 am - 5:00 pm,Housing,['Public Benefits'],Tucson,AZ,85716,http://www.tucsonurbanleague.org/,"Homeowner repair program, rental assistance; utility assistance; affordable housing counseling"
Bus Passes,15207914100,,1,,,Public Benefits,"['Disability', 'Elder', 'Low Income', 'Transportation']",,,,,"Low-income, senior, ADA"
Child & Family Resources Inc.,15208818940,2800 E Broadway Blvd,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Public Benefits,"['Family', 'Adolescent', 'Young Adult Resources']",Tucson,AZ,85716,http://www.childfamilyresources.org/,
Sun Van ,15207981000,3401 E Ajo Way,0,,,Public Benefits,['Transportation'],Tucson,AZ,85713,https://www.sunvan.com/,Provides transportation to those people unable to use SunTran due to their disability
AZ Coalition Against Domestic Violence Hotline,[phone],,1,,,Domestic Violence,,,,,http://www.acesdv.org/,
Emerge! Center Against Domestic Abuse,15207958001,2545 E Adams St,0,"M, T, W, Th, F",8:30 am - 5:00 pm,Domestic Violence,,Tucson,AZ,85716,http://www.emergecenter.org/,
Emerge! Center Against Domestic Abuse,15205733637,101 W Irvington Rd,0,,,Domestic Violence,,Tucson,AZ,85714,https://www.emergecenter.org/,
Late Life Domestic Violence Program,15206233341,,1,,,Domestic Violence,['Elder'],,,,,
Pima County Att.'s Victim Services Program,15207405525,32 N Stone Ave # 1400,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Domestic Violence,,Tucson,AZ,85701,http://www.pcao.pima.gov/victimservicesdivision.aspx,
Southern Arizona Center Against Sexual Assault,15203271171,1600 N Country Club Rd,0,"M, T, W, Th, F",8:00 am - 5:00 pm,Domestic Violence,,Tucson,AZ,85716,http://www.sacasa.org/,
UA Domestic Violence Clinic,15206211373,1224 E Lowell St,0,"M, T, W, Th, F","8:00 am - 4:00 pm, W 9:00 am - 4:00 pm",Domestic Violence,,Tucson,AZ,85721,http://www.health.arizona.edu/,
ARC (Administration of Resources and Choices) Elder Shelter,15203392801,1625 N Alvernon Way Suite 101,0,,,Elder,"['Family', 'Shelter']",Tucson,AZ,85712,https://arc-az.org/late-life-domestic-violence-services/,
KARE Family Center,15203234476,220 E Speedway Blvd,0,"M, T, W, Th, F",9:00 am - 5:00 pm,Elder,['Family'],Tucson,AZ,85705,http://www.casey.org/Locations/Arizona/KARE/,
Community Food Bank,15206220525,3003 S Country Club Rd,0,"T, Th",7:00 am - 10:00 am,Food and Nutrition,,Tucson,AZ,85713,https://www.communityfoodbank.org/,
Az211,18772118661,,1,,,Food and Nutrition,,,,,http://www.cir.org,Community information and referrals
Food Box Program ,15206220525,3003 S Country Club Rd,0,,,Food and Nutrition,,Tucson,AZ,85713,,
Mobile Meals of Southern Arizona,[phone],"4803 E. 5th Street, Suite 209",0,"M, T, W, Th, F",8:00 am - 5:00 pm,Food and Nutrition,,Tucson,AZ,85711,https://www.mobilemealssoaz.org/,
Pima Meals on Wheels ,15207907262,8467 E Broadway Blvd,0,"M, T, W, Th, F",8:30 am - 5:00 pm,Food and Nutrition,"['Elder', 'Family']",Tucson,AZ,85710,https://www.pcoa.org/,
Market on the Move,,,1,,,Food and Nutrition,,,,,http://the3000club.org/wordpress/marketonthemove/,
Anti-Violence Project ,15206240348,,1,Permanently Closed,,LGBTQ,,,,,,
Southern Arizona Aids Foundation,15206287223,375 S Euclid Ave,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,LGBTQ,['Health Care Resources'],Tucson ,AZ,85719,http://saaf.org/,
Living Out Loud (CODAC) ,15202021832,1600 N Country Club Rd,0,,,LGBTQ,,Tucson ,AZ,85716,https://www.livingoutloudaz.org/contact,
ANCHOR Project ,15209090754,,1,,,LGBTQ,,,,,sirrow.arizona.edu/ANCHOR,LGBTQ housing
Southern Arizona Senior Pride ,15203128923,1632 N Country Club Rd,0,"M, T, W, Th, F ",10:00 am - 3:00 pm,LGBTQ,['Elder'],Tucson,AZ,85716,https://soazseniorpride.org/,
Eon Youth ,15205476106,375 S. Euclid Avenue,0,,,LGBTQ,,Tucson,AZ,85719,http://www.saaf.org,LGBTQ Support and community
Diaper Bank of Southern Arizona,15203251400,1050 S Plumer Ave,0,"M, T, W, Th, F ",9:00 am - 5:00 pm,Health Care Resources,,Tucson,AZ,85719,http://www.diaperbank.org/,
El Rio Community Health Center Administration,15206703909,450 W Paseo Redondo,0,,,Health Care Resources,,Tucson,AZ,85701,http://www.elrio.org/,"Offer sliding fee scale, not determined by immigration status, it is available to all income eligible uninsured or under‐insured patients. Eligibility for the sliding fee scale will be established by determining the household size and annual household income"
El Rio Community Health Center,15206703909,340 W Prince Rd,0,"M, T, W, Th, F ",8:00 am - 8:00 pm,Health Care Resources,,Tucson,AZ,85705,,
El Rio Health ,15206703909,839 W Congress St,0,"M, T, W, Th, F & Sat","8:00 am - 8:00 pm, *Sat 8:00 am - 2:00 pm",Health Care Resources,,Tucson,AZ,85745,,
El Rio Community Health Center,15206703909,101 W Irvington Rd,0,"M, T, W, Th, F & Sat","7:00 am - 8:00 pm, * Sat: 8:00 am - 4:00 pm",Health Care Resources,,Tucson,AZ,85714,,
El Rio Community Center-Northwest Dental,15206703909,340 W Prince Rd,0,"M, T, W, Th, F",7:00 am - 6:00 pm,Health Care Resources,['Dental'],Tucson,AZ,85705,,
El Rio-Congress Dental Center,15206703909,839 W Congress St,0,"M, T, W, Th, F ",8:00 am - 4:30 pm,Health Care Resources,['Dental'],Tucson,AZ,85745,,
El Rio Southwest Clinic ,15206703909,1500 W Commerce Ct bldg 1,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Health Care Resources,,Tucson,AZ,85746,,
El Rio Community Health Center,15206703909,225 W Irvington Rd,0,"M, T, W, Th, F ",8:00 am - 5:00 pm,Health Care Resources,,Tucson,AZ,85714,,
El Rio Southeast,15203092289,6950 E Golf Links Rd,0,"M, T, W, Th, F, Sat, Sun",8:00 am - 5:00 pm,Health Care Resources,,Tucson,AZ,85730,,
El Rio Southwest Dental ,15206703758,1530 W Commerce Ct,0,"M, T, W, Th, F",7:00 am - 12:00 pm & 1:00 pm - 6:00 pm,Health Care Resources,['Dental'],Tucson,AZ,85746,,
El Rio Community Health Center-Northwest Dental ,15206703909,340 W Prince Rd,0,"M, T, W, Th, F",7:00 am - 6:00 pm,Health Care Resources,['Dental'],Tucson,AZ,85705,,
El Rio Community Health Center-Congress Dental Center,15206703909,839 W Congress St,0,"M, T, W, Th, F ",8:00 am - 4:30 pm,Health Care Resources,['Dental'],Tucson,AZ,85745,,
El Rio Birth & Women's ,15207959912,"5979 E. Grant Rd, #107",0,"M, T, W, Th, F ","8:00 am - 5:00 pm, *W: 9:00 am - 5:00 pm",Health Care Resources,['Women Health'],Tucson,AZ,85712,,
El Rio Community Health Center ,15206703909,1230 S. Cherrybell Stravenue,0,"M, T, W, Th, F, Sat","M-F: 7:00 am - 8:00 pm, * Sat: 8:00 am - 4:00 pm",Health Care Resources,,Tucson,AZ,85713,,
El Rio-Health On Broadway ,15203094200,1 W Broadway Blvd,0,"M, T, W, Th, F, Sat","M-F: 7:00 am - 8:00 pm, * Sat: 8:00 am - 4:00 pm",Health Care Resources,,Tucson,AZ,85701,http://healthontucson.org/,HealthOn Broadway is an integrated health and wellness collaboration between Tucson Medical Center and El Rio Health.
